ID,Region,System
1314,'BF_L','basal forebrain'
1323,'MM_L','mammillary bodies'
1369,'LS_L','lateral septum'
1412,'Hyp_L','hypothalamus'
1447,'PN_L','pontine nucleus'
1449,'Pons_L','pons'
1456,'MB_L','midbrain'
1476,'SOC_L','superior olivary complex'
1594,'Sub_L','subiculum'
1615,'MeA_L','Medial amygdala'
1800,'LTN_L','lateral thalamus nucleus'
1801,'CLTN_L','Caudal lateral thalamuc nucleus'
1802,'RDN_L','Rostral dorsal thalamus nucleus'
1804,'MN_L','medial thalamus nucleus'
1805,'CBGN_L','cadual basal ganglia nucleus'
1806,'CDN_L','caudal dorsal thalamus nucleus'
